Cutibacterium_acnes	0.0200173264973343
Klebsiella_pneumoniae	0.0150762862649161
Escherichia_coli	0.0136930554334606
Staphylococcus_aureus	0.0141104979320239
Pseudomonas_aeruginosa	0.0126676766891775
Malassezia_restricta	0.0126750240108082
Salmonella_enterica	0.0124887191737704
Acinetobacter_baumannii	0.0109079139647545
Enterococcus_faecium	0.0111241744416131
Cutibacterium_granulosum	0.0106240747582891
Staphylococcus_epidermidis	0.0104850440354209
Burkholderia_pseudomallei	0.00883241770261873
Gardnerella_sp._26-12	0.0088703442689012
Salmonella_sp._S040_44862	0.00828540696833827
Mycobacterium_tuberculosis	0.00840778264178431
Aquirufa_antheringensis	0.0091288232868634
Flavobacterium_sp._SHINM13	0.008004899406437
Methanosarcina_mazei	0.00780860720969364
Bacteroides_uniformis	0.00819584903132413
Enterobacter_hormaechei	0.00777488884368744
Klebsiella_variicola	0.0081269872484715
Flavobacterium_sp._GENT5	0.00756203807066362
Streptococcus_pneumoniae	0.00783370133658193
Cutibacterium_avidum	0.0084827681478113
Rhizophagus_irregularis	0.00811074468529308
Aquirufa_lenticrescens	0.00809569504383259
Flavobacterium_sp._GENT11	0.00762337098599887
Undibacterium_griseum	0.00749715656483237
Cutibacterium_modestum	0.0076505981572087
Enterococcus_faecalis	0.0071854035648204
Xanthomonas_fragariae	0.00705806461341764
Enterococcus_sp._3H8_DIV0648	0.00734529861532786
Bacillus_thuringiensis	0.00719974105246275
Enterococcus_sp._2G9_DIV0600	0.0067126905811613
Limnohabitans_sp._Rim47	0.00678841076329773
Cutibacterium_namnetense	0.00672147209591168
Klebsiella_quasipneumoniae	0.00735022048583605
Burkholderia_dolosa	0.007262829221729
Staphylococcus_hominis	0.00714819493161682
Serratia_marcescens	0.00711314037178806
Polynucleobacter_sp._Adler-ghost	0.00706555143877045
Undibacterium_oligocarboniphilum	0.00699200492042102
Pseudomonas_syringae	0.00701954684599238
Stenotrophomonas_maltophilia	0.00680838983285414
Sphingobium_sp._B2	0.00751311971805406
Francisella_tularensis	0.00699657399232994
Methanosarcina_sp._2.H.T.1A.15	0.00680928917484439
Streptomyces_sp._NRRL_S-15	0.00628145938237352
Salmonella_sp._S041_48945	0.00709128574888802
Streptomyces_californicus	0.00616415272905749
Shigella_sonnei	0.00644595219256086
Acinetobacter_sp._AR2-3	0.0066656476816759
Raoultella_ornithinolytica	0.00685995991213826
Staphylococcus_capitis	0.00644307353784942
Vibrio_parahaemolyticus	0.006515524114924
Enterococcus_sp._8E11_MSG4843	0.00669559387013692
Enterococcus_termitis	0.00645074358230586
Mycobacterium_leprae	0.00619176747639465
Limnohabitans_sp._103DPR2	0.00600864898901886
Listeria_monocytogenes	0.00682299267724367
Streptomyces_sp._NRRL_WC-3549	0.00667305089496629
Citrobacter_freundii	0.0064680079270261
Micrococcus_sp._KRD070	0.00614124509935492
Streptomyces_resistomycificus	0.00602518764678696
Curvibacter_sp._AEP1-3	0.0060667412565037
Bacteroides_sp._1_1_30	0.00606402912296208
Enterococcus_sp._2F9_DIV0599	0.0061404181538241
Pseudomonas_fluorescens	0.00657980815087746
Methylotenera_versatilis	0.00552386084831626
Polynucleobacter_asymbioticus	0.00587953454992192
Pantoea_allii	0.00654036276633867
Lacticaseibacillus_rhamnosus	0.00636271612901416
Enterococcus_sp._9E7_DIV0242	0.0061876865491858
Burkholderia_vietnamiensis	0.00627155333556727
