"Cutibacterium_acnes"	0.0206743914971612
"Klebsiella_pneumoniae"	0.0147542236087947
"Escherichia_coli"	0.014136752127837
"Staphylococcus_aureus"	0.0137302019997002
"Pseudomonas_aeruginosa"	0.0133681672035482
"Malassezia_restricta"	0.0129193370192228
"Salmonella_enterica"	0.0124476472551657
"Acinetobacter_baumannii"	0.0113996609158627
"Enterococcus_faecium"	0.0112351094598588
"Cutibacterium_granulosum"	0.010140722901041
"Staphylococcus_epidermidis"	0.0100685212206632
"Burkholderia_pseudomallei"	0.00964588564779564
"Gardnerella_sp._26-12"	0.00913969895302276
"Salmonella_sp._S040_44862"	0.00883618038284039
"Mycobacterium_tuberculosis"	0.00854037799404336
"Aquirufa_antheringensis"	0.00840125417332093
"Flavobacterium_sp._SHINM13"	0.00837475255786111
"Methanosarcina_mazei"	0.00832527387996716
"Bacteroides_uniformis"	0.00822977575336954
"Enterobacter_hormaechei"	0.00804721706368825
"Klebsiella_variicola"	0.00787006337964176
"Flavobacterium_sp._GENT5"	0.00785152170966606
"Streptococcus_pneumoniae"	0.00778078241121367
"Cutibacterium_avidum"	0.00777344049173922
"Rhizophagus_irregularis"	0.00770821807429152
"Aquirufa_lenticrescens"	0.0076146701519444
"Flavobacterium_sp._GENT11"	0.00753389393991906
"Undibacterium_griseum"	0.00748924878739
"Cutibacterium_modestum"	0.00747010161934185
"Enterococcus_faecalis"	0.00743905800586942
"Xanthomonas_fragariae"	0.00737224106858388
"Enterococcus_sp._3H8_DIV0648"	0.00733498978475867
"Bacillus_thuringiensis"	0.0072996072378714
"Enterococcus_sp._2G9_DIV0600"	0.00721610134962416
"Limnohabitans_sp._Rim47"	0.00720287632084514
"Cutibacterium_namnetense"	0.00710706381191347
"Klebsiella_quasipneumoniae"	0.00708545906495772
"Burkholderia_dolosa"	0.00703312306387368
"Staphylococcus_hominis"	0.00700130893876857
"Serratia_marcescens"	0.00697780068666988
"Polynucleobacter_sp._Adler-ghost"	0.0069617328443128
"Undibacterium_oligocarboniphilum"	0.00696115141009392
"Pseudomonas_syringae"	0.00686420427093595
"Stenotrophomonas_maltophilia"	0.00684641561266587
"Sphingobium_sp._B2"	0.00683986404330041
"Francisella_tularensis"	0.00683652732072838
"Methanosarcina_sp._2.H.T.1A.15"	0.00676864135773369
"Streptomyces_sp._NRRL_S-15"	0.00676097536516328
"Salmonella_sp._S041_48945"	0.0066930305851188
"Streptomyces_californicus"	0.00667537957206197
"Shigella_sonnei"	0.00663920188442
"Acinetobacter_sp._AR2-3"	0.00659879529978759
"Raoultella_ornithinolytica"	0.0065630074903129
"Staphylococcus_capitis"	0.00648121051630557
"Vibrio_parahaemolyticus"	0.00646021956828099
"Enterococcus_sp._8E11_MSG4843"	0.00644340358951447
"Enterococcus_termitis"	0.00640548207470584
"Mycobacterium_leprae"	0.00639598863937905
"Limnohabitans_sp._103DPR2"	0.00639127469884565
"Listeria_monocytogenes"	0.00638977719014417
"Streptomyces_sp._NRRL_WC-3549"	0.00635485908883101
"Citrobacter_freundii"	0.0063441005770543
"Micrococcus_sp._KRD070"	0.00628545230122885
"Streptomyces_resistomycificus"	0.00626377706319536
"Curvibacter_sp._AEP1-3"	0.00624443209110975
"Bacteroides_sp._1_1_30"	0.00622373026322059
"Enterococcus_sp._2F9_DIV0599"	0.00622327888810739
"Pseudomonas_fluorescens"	0.00609657314781918
"Methylotenera_versatilis"	0.00608085560911001
"Polynucleobacter_asymbioticus"	0.00605715824583715
"Pantoea_allii"	0.00604826241404702
"Lacticaseibacillus_rhamnosus"	0.00604452585717011
"Enterococcus_sp._9E7_DIV0242"	0.00602088197149095
"Burkholderia_vietnamiensis"	0.00601796195865981
