aldex2	rep0	FC12	40M	3	1058	0.002827521206409048	0.75
ancombc2	rep0	FC12	40M	3	0	1.0	0.75
deseq2	rep0	FC12	40M	4	9	0.3076923076923077	1.0
limma	rep0	FC12	40M	3	0	1.0	0.75
wilcoxon	rep0	FC12	40M	0	0	0	0
aldex2	rep0	FC13	40M	0	0	0	0
ancombc2	rep0	FC13	40M	4	3	0.5714285714285714	1.0
deseq2	rep0	FC13	40M	4	13	0.23529411764705882	1.0
limma	rep0	FC13	40M	4	8	0.3333333333333333	1.0
wilcoxon	rep0	FC13	40M	0	0	0	0
aldex2	rep0	FC14	40M	1	484	0.002061855670103093	0.25
ancombc2	rep0	FC14	40M	4	5	0.4444444444444444	1.0
deseq2	rep0	FC14	40M	4	22	0.15384615384615385	1.0
limma	rep0	FC14	40M	4	14	0.2222222222222222	1.0
wilcoxon	rep0	FC14	40M	0	0	0	0
aldex2	rep0	FC15	10M	4	546	0.007272727272727273	1.0
ancombc2	rep0	FC15	10M	4	3	0.5714285714285714	1.0
deseq2	rep0	FC15	10M	4	4	0.5	1.0
limma	rep0	FC15	10M	4	4	0.5	1.0
wilcoxon	rep0	FC15	10M	0	1	0.0	0.0
aldex2	rep0	FC15	20M	4	2497	0.001599360255897641	1.0
ancombc2	rep0	FC15	20M	4	70	0.05405405405405406	1.0
deseq2	rep0	FC15	20M	4	967	0.004119464469618949	1.0
limma	rep0	FC15	20M	4	2046	0.001951219512195122	1.0
wilcoxon	rep0	FC15	20M	0	0	0	0
aldex2	rep0	FC15	40M	0	13	0.0	0.0
ancombc2	rep0	FC15	40M	4	9	0.3076923076923077	1.0
deseq2	rep0	FC15	40M	4	28	0.125	1.0
limma	rep0	FC15	40M	4	25	0.13793103448275862	1.0
wilcoxon	rep0	FC15	40M	0	0	0	0
aldex2	rep0	FC2	10M	4	734	0.005420054200542005	1.0
ancombc2	rep0	FC2	10M	4	8	0.3333333333333333	1.0
deseq2	rep0	FC2	10M	4	18	0.18181818181818182	1.0
limma	rep0	FC2	10M	4	32	0.1111111111111111	1.0
wilcoxon	rep0	FC2	10M	0	5	0.0	0.0
aldex2	rep0	FC2	20M	4	767	0.005188067444876783	1.0
ancombc2	rep0	FC2	20M	4	23	0.14814814814814814	1.0
deseq2	rep0	FC2	20M	4	43	0.0851063829787234	1.0
limma	rep0	FC2	20M	4	48	0.07692307692307693	1.0
wilcoxon	rep0	FC2	20M	0	8	0.0	0.0
aldex2	rep0	FC2	40M	4	531	0.007476635514018692	1.0
ancombc2	rep0	FC2	40M	4	47	0.0784313725490196	1.0
deseq2	rep0	FC2	40M	4	85	0.0449438202247191	1.0
limma	rep0	FC2	40M	4	82	0.046511627906976744	1.0
wilcoxon	rep0	FC2	40M	0	0	0	0
aldex2	rep0	FC3	10M	4	721	0.005517241379310344	1.0
ancombc2	rep0	FC3	10M	4	42	0.08695652173913043	1.0
deseq2	rep0	FC3	10M	4	58	0.06451612903225806	1.0
limma	rep0	FC3	10M	4	61	0.06153846153846154	1.0
wilcoxon	rep0	FC3	10M	0	9	0.0	0.0
aldex2	rep0	FC3	20M	4	2467	0.0016187778227438284	1.0
ancombc2	rep0	FC3	20M	4	110	0.03508771929824561	1.0
deseq2	rep0	FC3	20M	4	988	0.004032258064516129	1.0
limma	rep0	FC3	20M	4	2050	0.0019474196689386564	1.0
wilcoxon	rep0	FC3	20M	0	0	0	0
aldex2	rep0	FC3	40M	4	1747	0.002284408909194746	1.0
ancombc2	rep0	FC3	40M	4	95	0.04040404040404041	1.0
deseq2	rep0	FC3	40M	4	136	0.02857142857142857	1.0
limma	rep0	FC3	40M	4	154	0.02531645569620253	1.0
wilcoxon	rep0	FC3	40M	0	0	0	0
aldex2	rep1	FC12	40M	3	22	0.12	0.75
ancombc2	rep1	FC12	40M	3	0	1.0	0.75
deseq2	rep1	FC12	40M	4	6	0.4	1.0
limma	rep1	FC12	40M	3	3	0.5	0.75
wilcoxon	rep1	FC12	40M	0	0	0	0
aldex2	rep1	FC13	40M	3	4	0.42857142857142855	0.75
ancombc2	rep1	FC13	40M	4	3	0.5714285714285714	1.0
deseq2	rep1	FC13	40M	4	8	0.3333333333333333	1.0
limma	rep1	FC13	40M	4	7	0.36363636363636365	1.0
wilcoxon	rep1	FC13	40M	0	0	0	0
aldex2	rep1	FC14	40M	4	1247	0.0031974420463629096	1.0
ancombc2	rep1	FC14	40M	4	6	0.4	1.0
deseq2	rep1	FC14	40M	4	14	0.2222222222222222	1.0
limma	rep1	FC14	40M	4	10	0.2857142857142857	1.0
wilcoxon	rep1	FC14	40M	0	0	0	0
aldex2	rep1	FC15	10M	4	1308	0.003048780487804878	1.0
ancombc2	rep1	FC15	10M	4	2	0.6666666666666666	1.0
deseq2	rep1	FC15	10M	4	8	0.3333333333333333	1.0
limma	rep1	FC15	10M	4	4	0.5	1.0
wilcoxon	rep1	FC15	10M	2	1	0.6666666666666666	0.5
aldex2	rep1	FC15	20M	2	394	0.005050505050505051	0.5
ancombc2	rep1	FC15	20M	4	4	0.5	1.0
deseq2	rep1	FC15	20M	4	11	0.26666666666666666	1.0
limma	rep1	FC15	20M	4	11	0.26666666666666666	1.0
wilcoxon	rep1	FC15	20M	0	0	0	0
aldex2	rep1	FC15	40M	4	1612	0.0024752475247524753	1.0
ancombc2	rep1	FC15	40M	4	8	0.3333333333333333	1.0
deseq2	rep1	FC15	40M	4	21	0.16	1.0
limma	rep1	FC15	40M	4	18	0.18181818181818182	1.0
wilcoxon	rep1	FC15	40M	0	0	0	0
aldex2	rep1	FC2	10M	4	21	0.16	1.0
ancombc2	rep1	FC2	10M	4	8	0.3333333333333333	1.0
deseq2	rep1	FC2	10M	4	20	0.16666666666666666	1.0
limma	rep1	FC2	10M	4	37	0.0975609756097561	1.0
wilcoxon	rep1	FC2	10M	2	6	0.25	0.5
aldex2	rep1	FC2	20M	2	132	0.014925373134328358	0.5
ancombc2	rep1	FC2	20M	4	17	0.19047619047619047	1.0
deseq2	rep1	FC2	20M	4	45	0.08163265306122448	1.0
limma	rep1	FC2	20M	4	54	0.06896551724137931	1.0
wilcoxon	rep1	FC2	20M	0	0	0	0
aldex2	rep1	FC2	40M	4	1750	0.002280501710376283	1.0
ancombc2	rep1	FC2	40M	4	39	0.09302325581395349	1.0
deseq2	rep1	FC2	40M	4	74	0.05128205128205128	1.0
limma	rep1	FC2	40M	4	80	0.047619047619047616	1.0
wilcoxon	rep1	FC2	40M	0	0	0	0
aldex2	rep1	FC3	10M	4	784	0.005076142131979695	1.0
ancombc2	rep1	FC3	10M	4	38	0.09523809523809523	1.0
deseq2	rep1	FC3	10M	4	56	0.06666666666666667	1.0
limma	rep1	FC3	10M	4	57	0.06557377049180328	1.0
wilcoxon	rep1	FC3	10M	3	15	0.16666666666666666	0.75
aldex2	rep1	FC3	20M	4	1777	0.0022459292532285235	1.0
ancombc2	rep1	FC3	20M	4	61	0.06153846153846154	1.0
